{
    'HotStuff': [
        (1000,3.59),
        (4949,3.78),
        (8714,4.05),
        (12317,4.36),
        (15523,5.05),
        (18698,5.85),
        (20840,7.86),
        (21108,11.7),
        (21022,18.54),
        (20982,29)
    ]
    '2C-HS': [
        (1000,3.08),
        (4961,3.16),
        (8764,3.49),
        (12407,3.73),
        (15829,4.2),
        (18934,5.06),
        (21106,7.4),
        (21508,8.9),
        (21525,14.81),
        (20865,24.54),
        (20906,31.82)
    ]
    'Streamlet': [
        (1000,3.78),
        (4958,2.76),
        (8671,3.42),
        (12257,3.94),
        (15690,5.13),
        (18581,5.83),
        (21139,5.82),
        (19989,19.43),
        (19793,45.68)
    ]
}
2051ughput: 1000,4949,8714,12317,15523,18698,20840,21108,21022,20982
latency: 3.59,3.78,4.05,4.36,5.05,5.85,7.86,11.7,18.54,29
2hs:
throughput:1000,4961,8764,12407,15829,18934,21106,21508,21525,20865,20906
latency:3.08,3.16,3.49,3.73,4.2,5.06,7.4,8.9,14.81,24.54,31.82
sl:
throughput:1000,4958,8671,12257,15690,18581,21139,21399,20518,19989,19793
latency: 3.78,2.76,3.42,3.94,5.13,5.83,10.09,8.84,19.43,45.68
